
> waggin-meals@0.1.0 build
> next build

   ▲ Next.js 15.5.6
   - Environments: .env.local

   Creating an optimized production build ...
 ✓ Compiled successfully in 48s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/175) ...
   Generating static pages (43/175) 
   Generating static pages (87/175) 
   Generating static pages (131/175) 
 ✓ Generating static pages (175/175)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size  First Load JS
┌ ○ /                                              493 B         107 kB
├ ○ /_not-found                                     1 kB         103 kB
├ ○ /about                                         12 kB         122 kB
├ ○ /about2                                      11.3 kB         122 kB
├ ○ /about3                                      12.1 kB         122 kB
├ ○ /account                                     4.99 kB         163 kB
├ ƒ /account/[token]                             2.52 kB         104 kB
├ ○ /account/addresses                           2.23 kB         156 kB
├ ○ /account/consultations                       3.38 kB         161 kB
├ ○ /account/orders                               3.5 kB         161 kB
├ ƒ /account/orders/[id]                         3.99 kB         162 kB
├ ○ /account/payment-methods                     4.06 kB         159 kB
├ ○ /account/profile                             2.49 kB         156 kB
├ ○ /account/settings                            2.38 kB         156 kB
├ ○ /account/subscriptions                          3 kB         161 kB
├ ƒ /account/subscriptions/[id]                  6.12 kB         160 kB
├ ○ /admin                                       5.52 kB         111 kB
├ ○ /admin/archive                               2.63 kB         108 kB
├ ƒ /admin/blog                                  2.53 kB         108 kB
├ ƒ /admin/blog/[id]                               143 B         250 kB
├ ƒ /admin/blog/new                                143 B         250 kB
├ ○ /admin/case-studies                          4.02 kB         109 kB
├ ○ /admin/case-studies/new                      7.25 kB         224 kB
├ ○ /admin/conditions                            2.86 kB         157 kB
├ ƒ /admin/conditions/[id]/edit                  3.02 kB         157 kB
├ ○ /admin/conditions/new                         5.4 kB         159 kB
├ ○ /admin/conditions/seo-dashboard              3.08 kB         157 kB
├ ○ /admin/conditions/settings                   3.15 kB         157 kB
├ ƒ /admin/consultations                         2.47 kB         156 kB
├ ƒ /admin/customers                             2.83 kB         157 kB
├ ƒ /admin/customers/[id]                        2.78 kB         157 kB
├ ƒ /admin/discounts                             2.45 kB         108 kB
├ ƒ /admin/events                                2.46 kB         108 kB
├ ƒ /admin/events/[id]                             136 B         133 kB
├ ƒ /admin/events/new                              135 B         133 kB
├ ○ /admin/inventory                             4.31 kB         109 kB
├ ○ /admin/inventory/adjustments                 2.21 kB         107 kB
├ ○ /admin/inventory/low-stock                   2.03 kB         107 kB
├ ○ /admin/login                                 2.04 kB         109 kB
├ ƒ /admin/newsletter                              632 B         106 kB
├ ƒ /admin/orders                                2.97 kB         108 kB
├ ƒ /admin/orders/[id]                           7.89 kB         113 kB
├ ○ /admin/paid-consultations                       2 kB         111 kB
├ ƒ /admin/paid-consultations/[id]               5.95 kB         115 kB
├ ƒ /admin/products                              2.58 kB         108 kB
├ ƒ /admin/products/[id]                           129 B         108 kB
├ ƒ /admin/products/[id]/variants                2.66 kB         108 kB
├ ƒ /admin/products/[id]/variants/[variantId]    3.26 kB         108 kB
├ ƒ /admin/products/new                            129 B         108 kB
├ ƒ /admin/resources                               167 B         105 kB
├ ƒ /admin/resources/[id]                          135 B         133 kB
├ ƒ /admin/resources/new                           136 B         133 kB
├ ƒ /admin/settings                              2.03 kB         107 kB
├ ○ /admin/settings/tax                          4.21 kB         109 kB
├ ○ /admin/subscriptions                         2.17 kB         107 kB
├ ƒ /admin/subscriptions/[id]                    2.97 kB         108 kB
├ ○ /admin/subscriptions/invoices                1.98 kB         107 kB
├ ƒ /admin/testimonials                          2.45 kB         108 kB
├ ƒ /admin/testimonials/[id]                       135 B         133 kB
├ ƒ /admin/testimonials/new                        135 B         133 kB
├ ƒ /admin/videos                                2.48 kB         108 kB
├ ƒ /admin/videos/[id]                             137 B         133 kB
├ ƒ /admin/videos/new                              137 B         133 kB
├ ƒ /api/admin/archive                             449 B         102 kB
├ ƒ /api/admin/archive/restore                     449 B         102 kB
├ ƒ /api/admin/auth/check                          449 B         102 kB
├ ƒ /api/admin/auth/login                          449 B         102 kB
├ ƒ /api/admin/auth/logout                         449 B         102 kB
├ ƒ /api/admin/blog                                449 B         102 kB
├ ƒ /api/admin/blog/[id]                           449 B         102 kB
├ ƒ /api/admin/blog/posts                          449 B         102 kB
├ ƒ /api/admin/case-studies                        449 B         102 kB
├ ƒ /api/admin/case-studies/[id]                   449 B         102 kB
├ ƒ /api/admin/dashboard/stats                     449 B         102 kB
├ ƒ /api/admin/discounts                           449 B         102 kB
├ ƒ /api/admin/discounts/[id]                      449 B         102 kB
├ ƒ /api/admin/events                              449 B         102 kB
